Book Title,Price,Rating,Price Rank,Rating_Num,PriceRank_Num,Group,Rating Num
A Study in Scarlet (Sherlock Holmes #1),16,★★,Low,2,1,LOW,2
The Flowers Lied,16,★★,Low,2,1,LOW,2
Peak: Secrets from the New Science of Expertise,16,★★,Low,2,1,LOW,2
The Cat in the Hat (Beginner Books B-1),16,★★,Low,2,1,LOW,2
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16,★★★,Low,3,1,LOW,3
The Power of Habit: Why We Do What We Do in Life and Business,16,★★★,Low,3,1,LOW,3
Daredevils,16,★★★,Low,3,1,LOW,3
The Constant Princess (The Tudor Court #1),16,★★★,Low,3,1,LOW,3
The Course of Love,16,★★★,Low,3,1,LOW,3
Something More Than This,16,★★★★,Low,4,1,LOW,4
The Gunning of America: Business and the Making of American Gun Culture,16,★★★★,Low,4,1,LOW,4
Lady Midnight (The Dark Artifices #1),16,★★★★★,Low,5,1,LOW,5
"Mother, Can You Not?",16,★★★★★,Low,5,1,LOW,5
Shiver (The Wolves of Mercy Falls #1),16,★★★★★,Low,5,1,LOW,5
A Spy's Devotion (The Regency Spies of London #1),16,★★★★★,Low,5,1,LOW,5
The Genius of Birds,17,★,Low,1,1,LOW,1
Why Not Me?,17,★,Low,1,1,LOW,1
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17,★,Low,1,1,LOW,1
Lilac Girls,17,★★,Low,2,1,LOW,2
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17,★★★,Low,3,1,LOW,3
The Literature Book (Big Ideas Simply Explained),17,★★★,Low,3,1,LOW,3
Balloon Animals,17,★★★,Low,3,1,LOW,3
Wuthering Heights,17,★★★,Low,3,1,LOW,3
Camp Midnight,17,★★★★,Low,4,1,LOW,4
The Stranger,17,★★★★,Low,4,1,LOW,4
A Feast for Crows (A Song of Ice and Fire #4),17,★★★★,Low,4,1,LOW,4
Set Me Free,17,★★★★★,Low,5,1,LOW,5
The Four Agreements: A Practical Guide to Personal Freedom,17,★★★★★,Low,5,1,LOW,5
Thirst,17,★★★★★,Low,5,1,LOW,5
Counted With the Stars (Out from Egypt #1),17,★★★★★,Low,5,1,LOW,5
The Hobbit (Middle-Earth Universe),17,★★★★★,Low,5,1,LOW,5
Booked,17,★★★★★,Low,5,1,LOW,5
"Pop Gun War, Volume 1: Gift",18,★,Low,1,1,LOW,1
Love Is a Mix Tape (Music #1),18,★,Low,1,1,LOW,1
The Golden Compass (His Dark Materials #1),18,★,Low,1,1,LOW,1
"Where'd You Go, Bernadette",18,★,Low,1,1,LOW,1
Eclipse (Twilight #3),18,★,Low,1,1,LOW,1
Maude (1883-1993):She Grew Up with the country,18,★★,Low,2,1,LOW,2
Once Was a Time,18,★★,Low,2,1,LOW,2
Give It Back,18,★★,Low,2,1,LOW,2
Taking Shots (Assassins #1),18,★★,Low,2,1,LOW,2
Unicorn Tracks,18,★★★,Low,3,1,LOW,3
Amy Meets the Saints and Sages,18,★★★,Low,3,1,LOW,3
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18,★★★★,Low,4,1,LOW,4
"In a Dark, Dark Wood",19,★,Low,1,1,LOW,1
The Torch Is Passed: A Harding Family Story,19,★,Low,1,1,LOW,1
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19,★,Low,1,1,LOW,1
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19,★,Low,1,1,LOW,1
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19,★,Low,1,1,LOW,1
Me Before You (Me Before You #1),19,★,Low,1,1,LOW,1
The Cuckoo's Calling (Cormoran Strike #1),19,★,Low,1,1,LOW,1
I've Got Your Number,19,★,Low,1,1,LOW,1
Reskilling America: Learning to Labor in the Twenty-First Century,19,★★,Low,2,1,LOW,2
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19,★★,Low,2,1,LOW,2
Large Print Heart of the Pride,19,★★,Low,2,1,LOW,2
What's It Like in Space?: Stories from Astronauts Who've Been There,19,★★,Low,2,1,LOW,2
Brazen: The Courage to Find the You That's Been Hiding,19,★★,Low,2,1,LOW,2
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19,★★★,Low,3,1,LOW,3
A Mother's Reckoning: Living in the Aftermath of Tragedy,19,★★★,Low,3,1,LOW,3
This One Summer,19,★★★★,Low,4,1,LOW,4
Pride and Prejudice,19,★★★★,Low,4,1,LOW,4
Ready Player One,19,★★★★,Low,4,1,LOW,4
The Edge of Reason (Bridget Jones #2),19,★★★★,Low,4,1,LOW,4
Dark Notes,19,★★★★★,Low,5,1,LOW,5
Outlander (Outlander #1),19,★★★★★,Low,5,1,LOW,5
The Zombie Room,19,★★★★★,Low,5,1,LOW,5
Secrets and Lace (Fatal Hearts #1),20,★,Low,1,1,LOW,1
If I Gave You God's Phone Number....: Searching for Spirituality in America,20,★,Low,1,1,LOW,1
Critique of Pure Reason,20,★,Low,1,1,LOW,1
The Maze Runner (The Maze Runner #1),20,★,Low,1,1,LOW,1
"Run, Spot, Run: The Ethics of Keeping Pets",20,★,Low,1,1,LOW,1
"Love, Lies and Spies",20,★★,Low,2,1,LOW,2
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20,★★,Low,2,1,LOW,2
Cravings: Recipes for What You Want to Eat,20,★★★,Low,3,1,LOW,3
"Sit, Stay, Love",20,★★★,Low,3,1,LOW,3
Is Everyone Hanging Out Without Me? (And Other Concerns),20,★★★,Low,3,1,LOW,3
Blood Defense (Samantha Brinkman #1),20,★★★,Low,3,1,LOW,3
Shakespeare's Sonnets,20,★★★★,Low,4,1,LOW,4
Cell,20,★★★★,Low,4,1,LOW,4
Keep Me Posted,20,★★★★,Low,4,1,LOW,4
John Vassos: Industrial Design for Modern Life,20,★★★★,Low,4,1,LOW,4
Delivering the Truth (Quaker Midwife Mystery #1),20,★★★★,Low,4,1,LOW,4
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20,★★★★,Low,4,1,LOW,4
Mockingjay (The Hunger Games #3),20,★★★★,Low,4,1,LOW,4
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20,★★★★★,Low,5,1,LOW,5
Redeeming Love,20,★★★★★,Low,5,1,LOW,5
Everyday Italian: 125 Simple and Delicious Recipes,20,★★★★★,Low,5,1,LOW,5
Adultery,20,★★★★★,Low,5,1,LOW,5
Team of Rivals: The Political Genius of Abraham Lincoln,20,★★★★★,Low,5,1,LOW,5
No One Here Gets Out Alive,20,★★★★★,Low,5,1,LOW,5
Between Shades of Gray,20,★★★★★,Low,5,1,LOW,5
Fifty Shades Darker (Fifty Shades #2),21,★,Low,1,1,LOW,1
Follow You Home,21,★,Low,1,1,LOW,1
Can You Keep a Secret?,21,★,Low,1,1,LOW,1
World War Z: An Oral History of the Zombie War,21,★,Low,1,1,LOW,1
"Thinking, Fast and Slow",21,★,Low,1,1,LOW,1
Tuesday Nights in 1980,21,★★,Low,2,1,LOW,2
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21,★★,Low,2,1,LOW,2
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21,★★,Low,2,1,LOW,2
1491: New Revelations of the Americas Before Columbus,21,★★★,Low,3,1,LOW,3
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21,★★★,Low,3,1,LOW,3
The Art of Startup Fundraising,21,★★★,Low,3,1,LOW,3
Rising Strong,21,★★★,Low,3,1,LOW,3
An Unquiet Mind: A Memoir of Moods and Madness,21,★★★,Low,3,1,LOW,3
Boy Meets Boy,21,★★★,Low,3,1,LOW,3
You Are What You Love: The Spiritual Power of Habit,21,★★★★,Low,4,1,LOW,4
Arena,21,★★★★,Low,4,1,LOW,4
Hystopia: A Novel,21,★★★★,Low,4,1,LOW,4
Fire Bound (Sea Haven/Sisters of the Heart #5),21,★★★★,Low,4,1,LOW,4
Shadow Rites (Jane Yellowrock #10),21,★★★★,Low,4,1,LOW,4
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21,★★★★,Low,4,1,LOW,4
Born for This: How to Find the Work You Were Meant to Do,21,★★★★★,Low,5,1,LOW,5
Voyager (Outlander #3),21,★★★★★,Low,5,1,LOW,5
"Saga, Volume 3 (Saga (Collected Editions) #3)",21,★★★★★,Low,5,1,LOW,5
Blink: The Power of Thinking Without Thinking,21,★★★★★,Low,5,1,LOW,5
Beautiful Creatures (Caster Chronicles #1),21,★★★★★,Low,5,1,LOW,5
The Requiem Red,22,★,Low,1,1,LOW,1
Maybe Something Beautiful: How Art Transformed a Neighborhood,22,★,Low,1,1,LOW,1
Find Her (Detective D.D. Warren #8),22,★,Low,1,1,LOW,1
The Art of Fielding,22,★,Low,1,1,LOW,1
Letter to a Christian Nation,22,★,Low,1,1,LOW,1
Big Little Lies,22,★,Low,1,1,LOW,1
"Giant Days, Vol. 2 (Giant Days #5-8)",22,★★,Low,2,1,LOW,2
Grumbles,22,★★,Low,2,1,LOW,2
Twenty Yawns,22,★★,Low,2,1,LOW,2
Wildlife of New York: A Five-Borough Coloring Book,22,★★,Low,2,1,LOW,2
The Girl Who Played with Fire (Millennium Trilogy #2),22,★★,Low,2,1,LOW,2
The Da Vinci Code (Robert Langdon #2),22,★★,Low,2,1,LOW,2
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22,★★★,Low,3,1,LOW,3
Charlie and the Chocolate Factory (Charlie Bucket #1),22,★★★,Low,3,1,LOW,3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22,★★★★,Low,4,1,LOW,4
In the Country We Love: My Family Divided,22,★★★★,Low,4,1,LOW,4
Code Name Verity (Code Name Verity #1),22,★★★★,Low,4,1,LOW,4
"The End of Faith: Religion, Terror, and the Future of Reason",22,★★★★,Low,4,1,LOW,4
Ash,22,★★★★,Low,4,1,LOW,4
Olio,23,★,Low,1,1,LOW,1
The Loney,23,★,Low,1,1,LOW,1
Harry Potter and the Deathly Hallows (Harry Potter #7),23,★,Low,1,1,LOW,1
The Smitten Kitchen Cookbook,23,★,Low,1,1,LOW,1
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23,★,Low,1,1,LOW,1
The Emerald Mystery,23,★★,Low,2,1,LOW,2
Shoe Dog: A Memoir by the Creator of NIKE,23,★★,Low,2,1,LOW,2
The Autobiography of Malcolm X,23,★★,Low,2,1,LOW,2
Rain Fish,23,★★★,Low,3,1,LOW,3
Red Dragon (Hannibal Lecter #1),23,★★★,Low,3,1,LOW,3
Three-Martini Lunch,23,★★★,Low,3,1,LOW,3
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23,★★★★,Low,4,1,LOW,4
Lola and the Boy Next Door (Anna and the French Kiss #2),23,★★★★,Low,4,1,LOW,4
The Elephant Tree,23,★★★★★,Low,5,1,LOW,5
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23,★★★★★,Low,5,1,LOW,5
The Silkworm (Cormoran Strike #2),23,★★★★★,Low,5,1,LOW,5
Dark Places,23,★★★★★,Low,5,1,LOW,5
The Wedding Dress,24,★,Low,1,1,LOW,1
We Are All Completely Beside Ourselves,24,★,Low,1,1,LOW,1
The Catcher in the Rye,24,★,Low,1,1,LOW,1
Sugar Rush (Offensive Line #2),24,★,Low,1,1,LOW,1
Paradise Lost (Paradise #1),24,★,Low,1,1,LOW,1
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24,★★,Low,2,1,LOW,2
Soldier (Talon #3),24,★★,Low,2,1,LOW,2
Orange Is the New Black,24,★★,Low,2,1,LOW,2
Career of Evil (Cormoran Strike #3),24,★★,Low,2,1,LOW,2
Zealot: The Life and Times of Jesus of Nazareth,24,★★★,Low,3,1,LOW,3
My Mrs. Brown,24,★★★,Low,3,1,LOW,3
The Book of Mormon,24,★★★,Low,3,1,LOW,3
The Little Paris Bookshop,24,★★★,Low,3,1,LOW,3
Lord of the Flies,24,★★★,Low,3,1,LOW,3
The Mysterious Affair at Styles (Hercule Poirot #1),24,★★★★,Low,4,1,LOW,4
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24,★★★★,Low,4,1,LOW,4
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24,★★★★★,Low,5,1,LOW,5
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25,★,Medium,1,2,MEDIUM,1
Nap-a-Roo,25,★,Medium,1,2,MEDIUM,1
Toddlers Are A**holes: It's Not Your Fault,25,★,Medium,1,2,MEDIUM,1
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25,★,Medium,1,2,MEDIUM,1
"Lean In: Women, Work, and the Will to Lead",25,★,Medium,1,2,MEDIUM,1
Through the Woods,25,★★,Medium,2,2,MEDIUM,2
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25,★★,Medium,2,2,MEDIUM,2
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25,★★,Medium,2,2,MEDIUM,2
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25,★★,Medium,2,2,MEDIUM,2
Meditations,25,★★,Medium,2,2,MEDIUM,2
"Saga, Volume 6 (Saga (Collected Editions) #6)",25,★★★,Medium,3,2,MEDIUM,3
The First Hostage (J.B. Collins #2),25,★★★,Medium,3,2,MEDIUM,3
Cometh the Hour (The Clifton Chronicles #6),25,★★★,Medium,3,2,MEDIUM,3
It,25,★★★,Medium,3,2,MEDIUM,3
Extreme Prey (Lucas Davenport #26),25,★★★,Medium,3,2,MEDIUM,3
Starlark,25,★★★,Medium,3,2,MEDIUM,3
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25,★★★★,Medium,4,2,MEDIUM,4
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25,★★★★,Medium,4,2,MEDIUM,4
Chase Me (Paris Nights #2),25,★★★★★,Medium,5,2,MEDIUM,5
The White Queen (The Cousins' War #1),25,★★★★★,Medium,5,2,MEDIUM,5
What Happened on Beale Street (Secrets of the South Mysteries #2),25,★★★★★,Medium,5,2,MEDIUM,5
The Midnight Watch: A Novel of the Titanic and the Californian,26,★,Medium,1,2,MEDIUM,1
Girl With a Pearl Earring,26,★,Medium,1,2,MEDIUM,1
Cinder (The Lunar Chronicles #1),26,★,Medium,1,2,MEDIUM,1
Reasons to Stay Alive,26,★★,Medium,2,2,MEDIUM,2
Soft Apocalypse,26,★★,Medium,2,2,MEDIUM,2
Life After Life,26,★★,Medium,2,2,MEDIUM,2
Still Life with Bread Crumbs,26,★★★,Medium,3,2,MEDIUM,3
Poisonous (Max Revere Novels #3),26,★★★,Medium,3,2,MEDIUM,3
The Nightingale,26,★★★★,Medium,4,2,MEDIUM,4
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26,★★★★,Medium,4,2,MEDIUM,4
Let It Out: A Journey Through Journaling,26,★★★★★,Medium,5,2,MEDIUM,5
Atlas Shrugged,26,★★★★★,Medium,5,2,MEDIUM,5
The Day the Crayons Came Home (Crayons),26,★★★★★,Medium,5,2,MEDIUM,5
Gratitude,26,★★★★★,Medium,5,2,MEDIUM,5
"1,000 Places to See Before You Die",26,★★★★★,Medium,5,2,MEDIUM,5
13 Hours: The Inside Account of What Really Happened In Benghazi,27,★,Medium,1,2,MEDIUM,1
M Train,27,★,Medium,1,2,MEDIUM,1
God Is Not Great: How Religion Poisons Everything,27,★,Medium,1,2,MEDIUM,1
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27,★,Medium,1,2,MEDIUM,1
The Infinities,27,★,Medium,1,2,MEDIUM,1
Becoming Wise: An Inquiry into the Mystery and Art of Living,27,★★,Medium,2,2,MEDIUM,2
This Is Where It Ends,27,★★,Medium,2,2,MEDIUM,2
The Widow,27,★★,Medium,2,2,MEDIUM,2
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27,★★,Medium,2,2,MEDIUM,2
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27,★★,Medium,2,2,MEDIUM,2
Best of My Love (Fool's Gold #20),27,★★,Medium,2,2,MEDIUM,2
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27,★★★,Medium,3,2,MEDIUM,3
Eligible (The Austen Project #4),27,★★★,Medium,3,2,MEDIUM,3
The Shining (The Shining #1),27,★★★,Medium,3,2,MEDIUM,3
The Secret (The Secret #1),27,★★★★,Medium,4,2,MEDIUM,4
Lost Among the Living,27,★★★★,Medium,4,2,MEDIUM,4
The Time Keeper,27,★★★★★,Medium,5,2,MEDIUM,5
The Haters,27,★★★★★,Medium,5,2,MEDIUM,5
Mr. Mercedes (Bill Hodges Trilogy #1),28,★,Medium,1,2,MEDIUM,1
Hold Your Breath (Search and Rescue #1),28,★,Medium,1,2,MEDIUM,1
Barefoot Contessa Back to Basics,28,★,Medium,1,2,MEDIUM,1
The Shack,28,★,Medium,1,2,MEDIUM,1
South of Sunshine,28,★,Medium,1,2,MEDIUM,1
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28,★,Medium,1,2,MEDIUM,1
The Metamorphosis,28,★,Medium,1,2,MEDIUM,1
"Saga, Volume 1 (Saga (Collected Editions) #1)",28,★,Medium,1,2,MEDIUM,1
Origins (Alphas 0.5),28,★,Medium,1,2,MEDIUM,1
